id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_collection_disputes_base_tag,access_collection_disputes_base_tag,model_collection_disputes_base_tag,collection_disputes_base.group_legal_agent,1,0,0,0
access_user_collection_disputes_base_tag_group_recovery_manager,access_collection_disputes_base_tag_group_recovery_manager,model_collection_disputes_base_tag,collection_disputes_base.group_recovery_manager,1,1,1,1
access_user_collection_disputes_base_tag_group_legal_director,access_collection_disputes_base_tag_group_legal_director,model_collection_disputes_base_tag,collection_disputes_base.group_legal_director,1,1,1,1
access_admin_collection_disputes_base_tag,access_admin_collection_disputes_base_tag,model_collection_disputes_base_tag,collection_disputes_base.group_it_manager,1,1,1,1
access_system_collection_disputes_base_tag,access_system_collection_disputes_base_tag,model_collection_disputes_base_tag,base.group_system,1,1,1,1
access_admin_collection_disputes_base_intervention_type,access_admin_collection_disputes_base_intervention_type,model_collection_disputes_base_intervention_type,collection_disputes_base.group_legal_agent,1,0,0,0
access_user_collection_dispute_case,access_user_collection_dispute_case,model_collection_dispute_case,collection_disputes_base.group_legal_agent,1,1,1,1
collection_dispute_case_admin,collection_dispute_case admin,model_collection_dispute_case,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_customer_admin,collection_dispute_management_customer admin,model_collection_disputes_base_customer,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_customer_user,collection_dispute_management_customer user,model_collection_disputes_base_customer,collection_disputes_base.group_legal_agent,1,0,0,0
collection_dispute_management_customer_legal_department,collection_dispute_management_customer legal_department,model_collection_disputes_base_customer,group_legal_agent,1,1,1,0
collection_dispute_management_justice_auxiliary_admin,collection_dispute_management_justice_auxiliary admin,model_collection_disputes_base_justice_auxiliary,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_justice_auxiliary_user,collection_dispute_management_justice_auxiliary user,model_collection_disputes_base_justice_auxiliary,collection_disputes_base.group_legal_agent,1,0,0,0
collection_dispute_management_justice_auxiliary_legal_department,collection_dispute_justice_auxiliary legal_department,model_collection_disputes_base_justice_auxiliary,group_legal_agent,1,1,1,0
collection_dispute_management_job_admin,collection_dispute_management_job admin,model_collection_disputes_base_job,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_job_user,collection_dispute_management_job user,model_collection_disputes_base_job,collection_disputes_base.group_legal_agent,1,0,0,0
collection_dispute_management_legal_status_admin,collection_dispute_management_legal_status admin,model_collection_disputes_base_legal_status,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_legal_status_user,collection_dispute_management_legal_status user,model_collection_disputes_base_legal_status,collection_disputes_base.group_legal_agent,1,0,0,0
collection_dispute_management_business_sector_admin,collection_dispute_management_business_sector admin,model_collection_disputes_base_business_sector,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_business_sector_user,collection_dispute_management_business_sector user,model_collection_disputes_base_business_sector,collection_disputes_base.group_legal_agent,1,0,0,0
access_collateral_type,collateral.type,model_collection_disputes_base_collateral_type,collection_disputes_base.group_it_manager,1,1,1,1
access_collateral_type_user,collateral.type.user,model_collection_disputes_base_collateral_type,collection_disputes_base.group_legal_agent,1,0,0,0
access_collection_disputes_base_collateral_renewal,collateral.management.collateral_renewal,model_collection_disputes_base_collateral_renewal,collection_disputes_base.group_it_manager,1,1,1,1
access_collateral_collateral_renewal_user,collateral.collateral_renewal.user,model_collection_disputes_base_collateral_renewal,collection_disputes_base.group_legal_agent,1,0,0,0
access_collection_disputes_base_collateral_reevaluation,collateral.management.collateral_reevaluation,model_collection_disputes_base_collateral_reevaluation,collection_disputes_base.group_it_manager,1,1,1,1
access_collateral_collateral_reevaluation_user,collateral.collateral_reevaluation.user,model_collection_disputes_base_collateral_reevaluation,collection_disputes_base.group_legal_agent,1,0,0,0
collection_dispute_management_legal_dispute_legal_department,collection_dispute_management_legal_dispute legal_department,model_collection_disputes_base_legal_dispute,group_legal_agent,1,1,1,0
collection_dispute_management_legal_dispute_group_legal_agent,collection_dispute_management_legal_dispute group_legal_agent,model_collection_disputes_base_legal_dispute,group_legal_agent,1,1,1,1
collection_dispute_management_legal_dispute_admin,collection_dispute_management_legal_dispute admin,model_collection_disputes_base_legal_dispute,collection_disputes_base.group_it_manager,1,1,1,1
access_collection_disputes_base_justice_intervention,ollection_disputes_management.justice_intervention,model_collection_disputes_base_justice_intervention,collection_disputes_base.group_it_manager,1,1,1,1
access_collection_disputes_base_justice_intervention_user,ollection_disputes_management.justice_intervention.user,model_collection_disputes_base_justice_intervention,collection_disputes_base.group_legal_agent,1,0,0,0
access_user_loan_settlement_statement,access_user_loan_settlement_statement,model_loan_settlement_statement,collection_disputes_base.group_legal_agent,1,0,0,0
loan_settlement_statement_admin,loan_settlement_statement admin,model_loan_settlement_statement,collection_disputes_base.group_it_manager,1,1,1,1
