id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customisable_workflow_workflow_user,access_customisable_workflow_workflow user,model_customisable_workflow_workflow,base.group_user,1,0,0,0
access_customisable_workflow_workflow_portal,access_customisable_workflow_workflow portal,model_customisable_workflow_workflow,base.group_portal,1,1,0,0
access_customisable_workflow_workflow_admin,access_customisable_workflow_workflow admin,model_customisable_workflow_workflow,base.group_system,1,1,1,1
access_customisable_workflow_document_type_user,access_customisable_workflow_document_type user,model_customisable_workflow_document_type,base.group_user,1,1,1,1
access_customisable_workflow_step_user,access_customisable_workflow_step user,model_customisable_workflow_step,base.group_user,1,0,0,0
access_customisable_workflow_step_admin,access_customisable_workflow_step admin,model_customisable_workflow_step,base.group_system,1,1,1,1
access_customisable_workflow_document_user,access_customisable_workflow_document user,model_customisable_workflow_document,base.group_user,1,1,1,1
access_customisable_workflow_work_,access_customisable_workflow_work,model_customisable_workflow_work,base.group_user,1,1,1,1
access_customisable_workflow_work_given_document,access_customisable_workflow_work_given_document,model_customisable_workflow_work_given_document,base.group_user,1,1,1,1
access_customisable_workflow_work_generated_document,access_customisable_workflow_work_generated_document,model_customisable_workflow_work_generated_document,base.group_user,1,1,1,1
access_banking_customisable_workflow_notification_type_user,access_banking_customisable_workflow_notification_type_user,model_banking_customisable_workflow_notification_type,base.group_user,1,0,0,0
access_banking_customisable_workflow_notification_type_manager,access_banking_customisable_workflow_notification_type_manager,model_banking_customisable_workflow_notification_type,base.group_system,1,1,1,1
access_banking_customisable_workflow_notification_type_portal,access_banking_customisable_workflow_notification_type_portal,model_banking_customisable_workflow_notification_type,base.group_portal,1,0,0,0
access_customisable_workflow_work_generated_document_portal,access_customisable_workflow_work_generated_document portal,model_customisable_workflow_work_generated_document,base.group_portal,1,0,0,0
access_customisable_workflow_work_given_document_portal,access_customisable_workflow_work_given_document_portal,model_customisable_workflow_work_given_document,base.group_portal,1,1,0,0
access_customisable_workflow_step_portal,access_customisable_workflow_step portal,model_customisable_workflow_step,base.group_portal,1,0,0,0
access_customisable_workflow_step_decision,access_customisable_workflow_step_decision,model_customisable_workflow_step_decision,base.group_user,1,1,1,1
access_customisable_workflow_step_decision_portal,access_customisable_workflow_step_decision_portal,model_customisable_workflow_step_decision,base.group_portal,1,1,0,0
access_customisable_workflow_transition_history,access_customisable_workflow_transition_history,model_customisable_workflow_transition_history,base.group_user,1,1,1,1
access_customisable_workflow_transition_history_portal,access_customisable_workflow_transition_history_portal,model_customisable_workflow_transition_history,base.group_portal,1,1,0,0
access_customisable_workflow_justification_wizard,access_customisable_workflow_justification_wizard,model_customisable_workflow_justification_wizard,base.group_user,1,1,1,1
access_customisable_workflow_expected_document_state_portal,access_customisable_workflow_expected_document_state_portal,model_customisable_workflow_expected_document_state,base.group_portal,1,1,0,0
access_customisable_workflow_expected_document_state,access_customisable_workflow_expected_document_state,model_customisable_workflow_expected_document_state,base.group_user,1,1,1,1
access_customisable_workflow_responsibility_transfer,access_customisable_workflow_responsibility_transfer,model_customisable_workflow_responsibility_transfer,base.group_user,1,1,1,1
access_customisable_workflow_document_portal,access_customisable_workflow_document portal,model_customisable_workflow_document,base.group_portal,1,1,0,0
access_customisable_workflow_field_step_visibility_manager,access_customisable_workflow_field_step_visibility_manager,model_customisable_workflow_field_step_visibility,base.group_system,1,1,1,1
access_customisable_workflow_field_step_visibility_user,access_customisable_workflow_field_step_visibility_user,model_customisable_workflow_field_step_visibility,base.group_user,1,0,0,0
access_ir_model_user,ir_model_all,base.model_ir_model,base.group_user,1,0,0,0
access_customisable_workflow_transition_rule_manager,access_customisable_workflow_transition_rule_manager,model_customisable_workflow_transition_rule,base.group_system,1,1,1,1
access_customisable_workflow_transition_rule_user,access_customisable_workflow_transition_rule_user,model_customisable_workflow_transition_rule,base.group_user,1,1,0,0
access_customisable_workflow_condition_manager,access_customisable_workflow_condition_manager,model_customisable_workflow_condition,base.group_system,1,1,1,1
access_customisable_workflow_condition_user,access_customisable_workflow_condition_user,model_customisable_workflow_condition,base.group_user,1,1,0,0
access_access_customisable_workflow_ir_model_fields_manager,access_ir.model.fields_manager,base.model_ir_model_fields,base.group_system,1,1,1,1
access_access_customisable_workflow_ir_model_fields_user,access_ir.model.fields_user,base.model_ir_model_fields,base.group_user,1,1,0,0
access_customisable_workflow_work_test_user,access_customisable_workflow_work_test_user,model_customisable_workflow_work_test,base.group_user,1,1,0,0
access_customisable_workflow_work_test_manager,access_customisable_workflow_work_test_manager,model_customisable_workflow_work_test,base.group_system,1,1,1,1
access_customisable_workflow_dunning_user,access_customisable_workflow_dunning user,model_customisable_workflow_dunning,base.group_user,1,1,1,1
access_customisable_workflow_dunning_rule_user,access_customisable_workflow_dunning_rule user,model_customisable_workflow_dunning_rule,base.group_user,1,1,1,1
